采购单号,经办人,当前状态,供应商,供应商货品编号,创建时间,时间节点,天数,预计到货时间,商家编码,货品编号,货品名称,货品简称,规格码,规格名称,分类,品牌,自定义属性1,自定义属性2,单价,折扣,采购总量,到货量,待采购量,采购在途量,总金额,采购已入库量,入库金额,未入库数量,未入库金额,发票数量,发票金额,仓库,税额,税后单价,税后金额,采购详情备注,备注,外部单号,税率,建单者,辅助数量,辅助单位,基本单位
CG202306280061,admin,已审核,广州威思达汽车用品商行,,2023/6/28,6月30日,2,2023-06-28 16:02:45,TSL22060216,TSL22060216,特斯拉尾门字标（TESLA）--红色（加定位膜）,特斯拉尾门字标（TESLA）--红色（加定位膜）,,特斯拉尾门字标（TESLA）--红色（加定位膜）,无,特斯拉,,,8.5,1.00,50,0,0,50,425,0,0,50,425,0,0.00,外贸部仓,0.00,8.5000,425,,,,0,李铭,50,无,无
CG202306280059,admin,已审核,广州徕格汽车配件有限公司,,2023/6/28,6月30日,2,2023-06-29 16:02:45,TSL23040101,TSL23040101,12-20特斯拉models/x中控面板--真碳亮光,12-20特斯拉models/x中控面板,,12-20特斯拉models/x中控面板--真碳亮光,无,特斯拉,,,300,1.00,10,0,0,10,3000,0,0,10,3000,0,0.00,外贸部仓,0.00,300.0000,3000,,,,0,李铭,10,无,无
CG202306280059,admin,已审核,广州徕格汽车配件有限公司,,2023/6/28,6月30日,2,2023-06-29 16:02:45,TSL23012908,TSL23012908,16-23特斯拉models车门拉手--真碳哑光,16-23特斯拉models车门拉手--真碳,,16-23特斯拉models车门拉手--真碳哑光,无,特斯拉,,,220,1.00,10,0,0,10,2200,0,0,10,2200,0,0.00,外贸部仓,0.00,220.0000,2200,,,,0,李铭,10,无,无
CG202306280059,admin,已审核,广州徕格汽车配件有限公司,,2023/6/28,6月30日,2,2023-06-29 16:02:45,TSL22081208,TSL22081208,14-18特斯拉models中网饰条--真碳哑光,14-18特斯拉models中网饰条--真碳,,14-18特斯拉models中网饰条--真碳哑光,无,特斯拉,,,280,1.00,20,0,0,20,5600,0,0,20,5600,0,0.00,外贸部仓,0.00,280.0000,5600,,,,0,李铭,20,无,无
CG202306280059,admin,已审核,广州徕格汽车配件有限公司,,2023/6/28,6月30日,2,2023-06-29 16:02:45,TSL23020107,TSL23020107,12-20特斯拉models/x中控扶手后部面板--真碳亮光,12-20特斯拉models/x中控扶手后部面板,,12-20特斯拉models/x中控扶手后部面板--真碳亮光,无,特斯拉,,,160,1.00,1,0,0,1,160,0,0,1,160,0,0.00,外贸部仓,0.00,160.0000,160,,,,0,李铭,1,无,无
CG202306280068,admin,已审核,常州市云迪车辆部件有限公司,,2023/6/28,6月30日,2,2023-06-28 00:00:00,FT22080205-V022,FT22080205,21-23福特bronco越野版尾门合页网板molle--碳钢黑色,21-23福特bronco越野版尾门合页网板molle--碳钢,,21-23福特bronco越野版尾门合页网板molle--碳钢黑色（V022定制）,无,福特bronco,,,50,1.00,200,0,0,200,10000,0,0,200,10000,0,0.00,外贸部仓,0.00,50.0000,10000,,,,0,赵迎霜,200,无,无
CG202306280037,何兵兵,已审核,丹阳启宏科技（田甜）,,2023/6/28,6月30日,2,2023-06-29 10:24:58,TSL23031505,TSL23031505,21-23特斯拉modely天窗伸缩遮阳--百褶款（B款插片款）,21-23特斯拉modely天窗伸缩遮阳--百褶款（B款插片款）,,21-23特斯拉modely天窗伸缩遮阳--百褶款（B款插片款）（无字包装，配全英文说明书）,无,特斯拉,,,400,1.00,20,0,0,20,8000,0,0,20,8000,0,0.00,外贸部仓,0.00,400.0000,8000,,,,0,何兵兵,20,无,无
CG202306280035,何兵兵,已审核,丹阳市晨燕车灯厂,,2023/6/28,6月30日,2,2023-06-28 10:24:58,TSL22101001,TSL22101001,17-23特斯拉model3/y尾灯--魔星款（美版）熏黑色,17-23特斯拉model3/y尾灯--魔星款,,17-23特斯拉model3/y尾灯--魔星款（美版）熏黑色,无,特斯拉,,,1250,1.00,10,0,0,10,12500,0,0,10,12500,0,0.00,外贸部仓,0.00,1250.0000,12500,,,,0,何兵兵,10,无,无
CG202306280017,admin,已审核,常州市尖美车辆配件有限公司,,2023/6/28,6月30日,2,2023-06-28 10:12:39,MY00000201,MY00000201,备注-发货备注（仓库注意点）,备注-发货备注（仓库注意点）,,备注-发货备注（仓库注意点）,无,通用件,,,0,1.00,1,0,0,1,0,0,0,1,0,0,0.00,外贸部仓,0.00,0.0000,0,,售后补发6套ModelY卡扣配件和2套Model 3 卡扣配件,,0,赵迎霜,1,无,无
CG202306280001,admin,已审核,广州徕格汽车配件有限公司,,2023/6/28,6月30日,2,2023-06-29 08:49:34,TSL23012908,TSL23012908,16-23特斯拉models车门拉手--真碳哑光,16-23特斯拉models车门拉手--真碳,,16-23特斯拉models车门拉手--真碳哑光,无,特斯拉,,,220,1.00,1,0,0,1,220,0,0,1,220,0,0.00,外贸部仓,0.00,220.0000,220,,,,0,李铭,1,无,无
CG202306270149,admin,已审核,义乌市鹏来日用品厂,,2023/6/27,6月30日,3,2023-06-28 21:03:55,TYP22103101,TYP22103101,儿童安全座椅保护垫--单片装（黑线防水牛津布）,儿童安全座椅保护垫--单片装（黑线防水牛津布）,,儿童安全座椅保护垫--单片装（黑线防水牛津布）,无,通用件,,,21,1.00,400,0,0,400,8400,0,0,400,8400,0,0.00,外贸部仓,0.00,21.0000,8400,,,,0,李铭,400,无,无
CG202306270147,何兵兵,已审核,丹阳启宏科技（田甜）,,2023/6/27,6月30日,3,2023-06-28 18:05:32,TSL23031506,TSL23031506,21-23特斯拉modely天窗伸缩遮阳--卷轴款（B款插片款）,21-23特斯拉modely天窗伸缩遮阳--卷轴款（B款插片款）,,21-23特斯拉modely天窗伸缩遮阳--卷轴款（B款插片款）（无字包装，配全英文说明书）,无,特斯拉,,,650,1.00,30,0,0,30,19500,0,0,30,19500,0,0.00,外贸部仓,0.00,650.0000,19500,特价,,,0,何兵兵,30,无,无
CG202306270074,admin,已审核,常州鑫君和车辆饰件有限公司,,2023/6/27,6月30日,3,2023-07-07 16:21:33,TSL21110804,TSL21110804,21-23特斯拉modely 3d压模二排椅背垫（5/7座）--格子款3片装,21-23特斯拉modely 3d压模二排椅背垫（5/7座）--格子款,TSL21110804,21-23特斯拉modely 3d压模二排椅背垫（5/7座）--格子款3片装,无,特斯拉,,,50,1.00,20,0,0,20,1000,0,0,20,1000,0,0.00,外贸部仓,0.00,50.0000,1000,,,,0,赵迎霜,20,无,无
CG202306270057,admin,已审核,常州鑫君和车辆饰件有限公司,,2023/6/27,6月30日,3,2023-07-07 00:00:00,TSL21120306,TSL21120306,17-23特斯拉model3 3d压模后备箱下层垫--格子款（带3标）,17-23特斯拉model3 3d压模后备箱下层垫--格子款,,17-23特斯拉model3 3d压模后备箱下层垫--格子款（带3标）,无,特斯拉,,,25,1.00,10,0,0,10,250,0,0,10,250,0,0.00,外贸部仓,0.00,25.0000,250,,,,0,赵迎霜,10,无,无
CG202306270057,admin,已审核,常州鑫君和车辆饰件有限公司,,2023/6/27,6月30日,3,2023-07-07 00:00:00,TSL21120305,TSL21120305,17-23特斯拉model3 3d压模后备箱垫--格子款点塑底,17-23特斯拉model3 3d压模后备箱垫--格子款,TSL21120305,17-23特斯拉model3 3d压模后备箱垫--格子款点塑底,无,特斯拉,,,70,1.00,10,0,0,10,700,0,0,10,700,0,0.00,外贸部仓,0.00,70.0000,700,,,,0,赵迎霜,10,无,无
CG202306270006,何兵兵,已审核,广州铧帝汽车用品有限公司,,2023/6/27,6月30日,3,2023-06-27 10:09:26,TSL22042001,TSL22042001,16-22特斯拉models遮阳挡--双圈涂银布全车8件套（含黑色本料袋）,16-22特斯拉models遮阳挡--双圈涂银布全车8件套（含黑色本料袋）,,16-22特斯拉models遮阳挡--双圈涂银布全车8件套（含黑色本料袋）,无,特斯拉,,,140,1.00,1,0,0,1,140,0,0,1,140,0,0.00,外贸部仓,0.00,140.0000,140,,,,0,何兵兵,1,无,无
CG202306260099,admin,已审核,科维特（广州）汽车配件有限公司,,2023/6/26,6月30日,4,2023-06-27 17:11:13,TSL21101403,TSL21101403,17-23特斯拉model3/y仪表台长饰条--真碳（粘贴款）锻造纹,17-23特斯拉model3/y仪表台长饰条--真碳（粘贴款）,,17-23特斯拉model3/y仪表台长饰条--真碳（粘贴款）锻造纹,无,特斯拉,,,480,1.00,2,0,0,2,960,0,0,2,960,0,0.00,外贸部仓,0.00,480.0000,960,,,,0,李铭,2,无,无
CG202306260098,admin,已审核,广东明华汽车装配科技有限公司,,2023/6/26,6月30日,4,2023-06-27 17:11:13,TY22082501,TY22082501,车载冰箱--18L,车载冰箱--18L,,车载冰箱--18L,无,无,,,550,1.00,50,0,0,50,27500,0,0,50,27500,0,0.00,外贸部仓,0.00,550.0000,27500,,,,0,李铭,50,无,无
CG202306260095,admin,已审核,佛山市特友汽车用品有限公司,,2023/6/26,6月30日,4,2023-06-27 17:11:13,TSL22112901,TSL22112901,21-23特斯拉modely后备箱车载冰箱--黑色（temai）海外版,21-23特斯拉modely后备箱车载冰箱--黑色（temai）,,21-23特斯拉modely后备箱车载冰箱--黑色（temai）海外版,无,特斯拉,,,1100,1.00,15,0,0,15,16500,0,0,15,16500,0,0.00,外贸部仓,0.00,1100.0000,16500,,,,0,李铭,15,无,无
CG202306260094,admin,已审核,广州双隆汽车用品有限公司（联兴）,,2023/6/26,6月30日,4,2023-06-27 17:11:13,TSL22012402,TSL22012402,21-23特斯拉modely车标（前+后）--金属红色一对装,21-23特斯拉modely车标（前+后）--金属,,21-23特斯拉modely车标（前+后）--金属红色一对装,无,特斯拉,,,25,1.00,5,0,0,5,125,0,0,5,125,0,0.00,外贸部仓,0.00,25.0000,125,,,,0,李铭,5,无,无
CG202306260074,admin,已审核,广州路奕贸易有限公司,,2023/6/26,6月30日,4,2023-06-27 17:11:13,TSL22123103,TSL22123103,17-23特斯拉model3/y扶手箱盖板--翻毛皮款,17-23特斯拉model3/y扶手箱盖板,,17-23特斯拉model3/y扶手箱盖板--翻毛皮款,无,特斯拉,,,120,1.00,70,0,0,70,8400,0,0,70,8400,0,0.00,外贸部仓,0.00,120.0000,8400,,,,0,李铭,70,无,无
CG202306260045,何兵兵,已审核,温州利博饰汽车用品有限公司,,2023/6/26,6月30日,4,2023-06-26 15:47:48,FT22050701,FT22050701,21-23福特bronco越野版外置门槛条（2/4门）--前门abs款（带不锈钢条黑底）2片装,21-23福特bronco越野版外置门槛条（2/4门）--abs款（带不锈钢条）,,21-23福特bronco越野版外置门槛条（2/4门）--前门abs款（带不锈钢条黑底）2片装,无,福特bronco,,,18,1.00,10,0,0,10,180,0,0,10,180,0,0.00,外贸部仓,0.00,18.0000,180,,,,0,何兵兵,10,无,无
CG202306260031,何兵兵,已审核,镇江文一汽车用品有限公司,,2023/6/26,6月30日,4,2023-06-26 09:01:11,TSL20102901,TSL20102901,17-23特斯拉model3/y头枕--S款黑色2号无标,17-23特斯拉model3/y头枕--S款,,17-23特斯拉model3/y头枕--S款黑色2号无标,无,特斯拉,,,17,1.00,300,0,0,300,5100,0,0,300,5100,0,0.00,外贸部仓,0.00,17.0000,5100,特价17,  追加:特价17,,0,何兵兵,300,无,无
CG202306260008,何兵兵,已审核,丹阳市界牌镇本色模具厂,,2023/6/26,6月30日,4,2023-06-26 09:01:11,TSL21030501,TSL21030501,21-23特斯拉model3/y中控储物盒--大号非全隐藏款abs,21-23特斯拉model3/y中控储物盒--大号非全隐藏款,,21-23特斯拉model3/y中控储物盒--大号非全隐藏款abs（配内盒）,无,特斯拉,,,6,1.00,25,0,0,25,150,0,0,25,150,0,0.00,外贸部仓,0.00,6.0000,150,,,,0,何兵兵,25,无,无
CG202306260006,何兵兵,已审核,广东剑光电子科技有限公司,,2023/6/26,6月30日,4,2023-06-27 09:01:11,TSL23051902,TSL23051902,21-23特斯拉modely后备箱冰箱,21-23特斯拉modely后备箱冰箱,,21-23特斯拉modely后备箱冰箱,无,特斯拉,,,1500,1.00,8,0,0,8,12000,0,0,8,12000,0,0.00,外贸部仓,0.00,1500.0000,12000,,,,0,何兵兵,8,无,无
CG202306260005,何兵兵,已审核,广州铧帝汽车用品有限公司,,2023/6/26,6月30日,4,2023-06-26 09:01:11,TSL22031301,TSL22031301,21-23特斯拉modely遮阳挡--前挡双圈涂银布,21-23特斯拉modely遮阳挡--前挡双圈涂银布,,21-23特斯拉modely遮阳挡--前挡双圈涂银布,无,特斯拉,,,26,1.00,45,0,0,45,1170,0,0,45,1170,0,0.00,外贸部仓,0.00,26.0000,1170,,,,0,何兵兵,45,无,无
CG202306260005,何兵兵,已审核,广州铧帝汽车用品有限公司,,2023/6/26,6月30日,4,2023-06-26 09:01:11,TSL21120105,TSL21120105,16-23特斯拉models遮阳挡--前挡双圈涂银布,16-23特斯拉models遮阳挡--前挡双圈涂银布,,16-23特斯拉models遮阳挡--前挡双圈涂银布,无,特斯拉,,,26,1.00,30,0,0,30,780,0,0,30,780,0,0.00,外贸部仓,0.00,26.0000,780,,,,0,何兵兵,30,无,无
CG202306160067,admin,已审核,武汉鸿福创品汽车装饰配件有限公司,,2023/6/16,6月30日,14,2023-06-16 17:19:35,TSL22010204,TSL22010204,17-23特斯拉model3/y车门饰条--真碳（替换款）哑光,17-23特斯拉model3/y车门饰条--真碳（替换款）,,17-23特斯拉model3/y车门饰条--真碳（替换款）哑光,无,特斯拉,,,300,1.00,1,0,0,1,300,0,0,1,300,0,0.00,外贸部仓,0.00,300.0000,300,,,,0,李铭,1,无,无
CG202306250101,admin,已审核,广州爱特汽车用品有限公司,,2023/6/25,6月30日,5,2023-06-25 16:44:54,TSL19033004,TSL19033004,17-23特斯拉model3卡片限位器--普通款,17-23特斯拉model3卡片限位器,,17-23特斯拉model3卡片限位器--普通款,无,特斯拉,,,2.5,1.00,20,0,0,20,50,0,0,20,50,0,0.00,外贸部仓,0.00,2.5000,50,,,,0,李铭,20,无,无
CG202306250100,admin,已审核,清河县天元汽车零部件有限公司,,2023/6/25,6月30日,5,2023-06-25 16:44:54,TSL20112503,TSL20112503,17-23特斯拉model3/y空调滤芯--cn95透气进化版（蓝色）1对装,17-23特斯拉model3/y空调滤芯--cn95透气进化版（蓝色）,,17-23特斯拉model3/y空调滤芯--cn95透气进化版（蓝色）1对装,无,特斯拉,,,26,1.00,200,0,0,200,5200,0,0,200,5200,0,0.00,外贸部仓,0.00,26.0000,5200,,,,0,李铭,200,无,无
CG202306250092,admin,已审核,常州市煜祺汽车科技有限公司?,,2023/6/25,6月30日,5,2023-06-26 15:52:31,FT22061503,FT22061503,21-23福特bronco越野版机盖液压杆（2/4门）--不锈钢（银色）升级款,21-23福特bronco越野版机盖液压杆（2/4门）--不锈钢,,21-23福特bronco越野版机盖液压杆（2/4门）--不锈钢（银色）升级款,无,福特bronco,,,55,1.00,20,0,0,20,1100,0,0,20,1100,0,0.00,外贸部仓,0.00,55.0000,1100,,,,0,赵迎霜,20,无,无
CG202306250091,admin,已审核,常州市德茂车辆配件有限公司,,2023/6/25,6月30日,5,2023-06-25 15:51:53,FT22081312,FT22081312,21-23福特bronco越野版油箱下护板（4门）--铝合金款2片装,21-23福特bronco越野版油箱下护板（4门）,,21-23福特bronco越野版油箱下护板（4门）--铝合金款2片装,无,福特bronco,,,700,1.00,15,0,0,15,10500,0,0,15,10500,0,0.00,外贸部仓,0.00,700.0000,10500,,,,0,赵迎霜,15,无,无
CG202306250078,admin,已审核,常州拓爵车业部件有限公司,,2023/6/25,6月30日,5,2023-06-25 15:01:20,TSL21121101,TSL21121101,21-23特斯拉modely后备箱宠物栅栏,21-23特斯拉modely后备箱宠物栅栏,,21-23特斯拉modely后备箱宠物栅栏,无,特斯拉,,,107,1.00,60,0,0,60,6420,0,0,60,6420,0,0.00,外贸部仓,0.00,107.0000,6420,,,,0,赵迎霜,60,无,无
CG202306250054,admin,已审核,常州布克箱包有限公司,,2023/6/25,6月30日,5,2023-07-10 14:28:23,TSL22022203,TSL22022203,17-23特斯拉model3/y折叠海绵床配套的箱包,17-23特斯拉model3/y折叠海绵床配套的箱包,,17-23特斯拉model3/y折叠海绵床配套的箱包,无,特斯拉,,,40,1.00,100,0,0,100,4000,0,0,100,4000,0,0.00,外贸部仓,0.00,40.0000,4000,,"  追加:高度增加4CM,，，成本42",,0,赵迎霜,100,无,无
CG202306250040,何兵兵,已审核,瑞安市汉邦杰臣汽车用品有限公司,,2023/6/25,6月30日,5,2023-06-25 13:37:32,TSL21071501,TSL21071501,21-23特斯拉modely内置后护板--黑钛（2段式）,21-23特斯拉modely内置后护板--不锈钢,,21-23特斯拉modely内置后护板--黑钛（2段式）,无,特斯拉,,,55,1.00,10,0,0,10,550,0,0,10,550,0,0.00,外贸部仓,0.00,55.0000,550,,,,0,何兵兵,10,无,无
CG202306250039,何兵兵,已审核,清河县墨凡商贸有限公司,,2023/6/25,6月30日,5,2023-06-25 13:37:32,TSL22060212,TSL22060212,17-23特斯拉model3密封条--全车（升级版）,17-23特斯拉model3密封条,,17-23特斯拉model3密封条--全车（升级版）,无,特斯拉,,,62,1.00,200,0,0,200,12400,0,0,200,12400,0,0.00,外贸部仓,0.00,62.0000,12400,,,,0,何兵兵,200,无,无
CG202306250033,何兵兵,已审核,广东涛歌汽车用品有限公司,,2023/6/25,6月30日,5,2023-06-28 12:01:28,TSL22071502,TSL22071502,16-21特斯拉modelx（7座自动挡）tpe吸塑脚垫--lgx（不贴标）,16-21特斯拉modelx（7座自动挡）tpe吸塑脚垫--lgx,,16-21特斯拉modelx（7座自动挡）tpe吸塑脚垫--lgx（不贴标）,无,特斯拉,,,230,1.00,5,0,0,5,1150,0,0,5,1150,0,0.00,外贸部仓,0.00,230.0000,1150,,,,0,何兵兵,5,无,无
CG202306210060,admin,已审核,清河县天元汽车零部件有限公司,,2023/6/21,6月30日,9,2023-06-21 17:45:44,TSL23032706,TSL23032706,16-22特斯拉modelx外置滤芯--hepa款（蜂窝）,16-22特斯拉modelx外置滤芯,,16-22特斯拉modelx外置滤芯--hepa款（蜂窝）,无,特斯拉,,,98,1.00,30,0,0,30,2940,0,0,30,2940,0,0.00,外贸部仓,0.00,98.0000,2940,,,,0,李铭,30,无,无
CG202306200052,何兵兵,已审核,温州中亿汽车用品有限公司,,2023/6/20,6月30日,10,2023-06-20 17:37:29,TSL22122101,TSL22122101,22-23特斯拉modely遮物帘（柏林/奥斯汀产）--WM包销,22-23特斯拉modely遮物帘（柏林/奥斯汀产）--WM包销,,22-23特斯拉modely遮物帘（柏林/奥斯汀产）--WM包销（不放助粘剂）,无,特斯拉,,,110,1.00,250,0,0,250,27500,0,0,250,27500,0,0.00,外贸部仓,0.00,110.0000,27500,,,,0,何兵兵,250,无,无
CG202306200045,admin,已审核,厦门展颂商贸有限公司,,2023/6/20,6月30日,10,2023-06-21 17:18:25,TYP23053001,TYP23053001,车载充气床垫--pvc植绒,车载充气床垫,,车载充气床垫--pvc植绒,无,通用件,,,416,1.00,498,0,0,498,207168,0,0,498,207168,0,0.00,外贸部仓,0.00,416.0000,207168,,,,0,李铭,498,无,无
CG202306200028,admin,已审核,常州布克箱包有限公司,,2023/6/20,6月30日,10,2023-07-05 00:00:00,FT22112211,FT22112211,21-23福特bronco越野版车门收纳包（4门）--后门1件装（V022定制标）,21-23福特bronco越野版车门收纳包（4门）,,21-23福特bronco越野版车门收纳包（4门）--后门1件装（V022定制标）,无,福特bronco,,,60,1.00,200,0,0,200,12000,0,0,200,12000,0,0.00,外贸部仓,0.00,60.0000,12000,,,,0,赵迎霜,200,无,无
CG202306200028,admin,已审核,常州布克箱包有限公司,,2023/6/20,6月30日,10,2023-07-05 00:00:00,FT22112210,FT22112210,21-23福特bronco越野版车门收纳包（4门）--前门1件装（V022定制标）,21-23福特bronco越野版车门收纳包（4门）,,21-23福特bronco越野版车门收纳包（4门）--前门1件装（V022定制标）,无,福特bronco,,,60,1.00,200,0,0,200,12000,0,0,200,12000,0,0.00,外贸部仓,0.00,60.0000,12000,,,,0,赵迎霜,200,无,无
CG202306200004,admin,已审核,常州市德茂车辆配件有限公司,,2023/6/20,6月30日,10,2023-06-20 10:06:35,FT22081312,FT22081312,21-23福特bronco越野版油箱下护板（4门）--铝合金款2片装,21-23福特bronco越野版油箱下护板（4门）,,21-23福特bronco越野版油箱下护板（4门）--铝合金款2片装,无,福特bronco,,,700,1.00,8,0,0,8,5600,0,0,8,5600,0,0.00,外贸部仓,0.00,700.0000,5600,,,,0,赵迎霜,8,无,无
CG202306190084,admin,已审核,科维特（广州）汽车配件有限公司,,2023/6/19,6月30日,11,2023-06-20 17:56:36,TSL21051203,TSL21051203,21-23特斯拉model3/y车门饰条--真碳亮光,21-23特斯拉model3/y车门饰条--真碳,TSL21051203,21-23特斯拉model3/y车门饰条--真碳亮光,无,特斯拉,,,295,1.00,1,0,0,1,295,0,0,1,295,0,0.00,外贸部仓,0.00,295.0000,295,,,,0,李铭,1,无,无
CG202306190084,admin,已审核,科维特（广州）汽车配件有限公司,,2023/6/19,6月30日,11,2023-06-20 17:56:36,TSL21081905,TSL21081905,21-23特斯拉model3/y中控面板--真碳带卡片槽（2件套）哑光,21-23特斯拉model3/y中控面板--真碳带卡片槽,,21-23特斯拉model3/y中控面板--真碳带卡片槽（2件套）哑光,无,特斯拉,,,280,1.00,140,0,0,140,39200,0,0,140,39200,0,0.00,外贸部仓,0.00,280.0000,39200,,,,0,李铭,140,无,无
CG202306190058,admin,已审核,义乌市鹏来日用品厂,,2023/6/19,6月30日,11,2023-06-20 17:56:36,TY22072101-V024,TY22072101,儿童安全座椅保护垫--单片装（带侧翼防水牛津布）,儿童安全座椅保护垫--单片装（带侧翼防水牛津布）,,儿童安全座椅保护垫--单片装（带侧翼防水牛津布）（加V024黑灰织唛）,无,通用件,,,23,1.00,600,0,0,600,13800,0,0,600,13800,0,0.00,外贸部仓,0.00,23.0000,13800,,,,0,李铭,600,无,无
CG202306160067,admin,已审核,武汉鸿福创品汽车装饰配件有限公司,,2023/6/16,6月30日,14,2023-06-16 17:19:35,TSL22010202,TSL22010202,17-23特斯拉model3/y仪表台长饰条--真碳（替换款）哑光,17-23特斯拉model3/y仪表台长饰条--真碳（替换款）,,17-23特斯拉model3/y仪表台长饰条--真碳（替换款）哑光,无,特斯拉,,,600,1.00,1,0,0,1,600,0,0,1,600,0,0.00,外贸部仓,0.00,600.0000,600,,,,0,李铭,1,无,无
CG202306160042,admin,已审核,东莞市小桔电子科技有限公司,,2023/6/16,6月30日,14,2023-06-17 17:19:35,TSL23060102,TSL23060102,21-23特斯拉model3/y中控悬浮拓展坞（hub）--D款（伸缩线款）,21-23特斯拉model3/y中控悬浮拓展坞（hub）--D款（伸缩线款）,,21-23特斯拉model3/y中控悬浮拓展坞（hub）--D款（伸缩线款）,无,特斯拉,,,66.5,1.00,9,0,0,9,598.5,0,0,9,598.5,0,0.00,外贸部仓,0.00,66.5000,598.5,,,,0,李铭,9,无,无
CG202306160026,admin,已审核,广州徕格汽车配件有限公司,,2023/6/16,6月30日,14,2023-06-17 15:14:42,TSL23061402,TSL23061402,17-23特斯拉model3/y仪表台长饰条--真碳（B款粘贴款）哑光,17-23特斯拉model3/y仪表台长饰条--真碳（B款粘贴款）,,17-23特斯拉model3/y仪表台长饰条--真碳（B款粘贴款）哑光,无,特斯拉,,,380,1.00,200,0,0,200,76000,0,0,200,76000,0,0.00,外贸部仓,0.00,380.0000,76000,,,,0,李铭,200,无,无
CG202306160026,admin,已审核,广州徕格汽车配件有限公司,,2023/6/16,6月30日,14,2023-06-17 15:14:42,TSL23061403,TSL23061403,21-23特斯拉model3/y车门饰条--真碳哑光（B款）,21-23特斯拉model3/y车门饰条--真碳（B款）,,21-23特斯拉model3/y车门饰条--真碳哑光（B款）,无,特斯拉,,,220,1.00,200,0,0,200,44000,0,0,200,44000,0,0.00,外贸部仓,0.00,220.0000,44000,,,,0,李铭,200,无,无
CG202306160024,admin,已审核,丹阳显峰汽车用品有限公司,,2023/6/16,6月30日,14,2023-06-17 11:55:45,TSL23061202-01,TSL23061202,21-23特斯拉modely轮毂罩（19寸）--直边款B款平面哑黑（黑T标）,21-23特斯拉modely轮毂罩（19寸）--直边款B款,,21-23特斯拉modely轮毂罩（19寸）--直边款B款平面哑黑（黑T标）（常规包装）,轮毂罩,特斯拉,,,153,1.00,20,0,0,20,3060,0,0,20,3060,0,0.00,外贸部仓,0.00,153.0000,3060,,,,0,何兵兵,20,无,无
CG202306160024,admin,已审核,丹阳显峰汽车用品有限公司,,2023/6/16,6月30日,14,2023-06-17 11:55:45,TSL23061201-01,TSL23061201,21-23特斯拉modely轮毂罩（19寸）--直边款B款平面哑黑（无标）,21-23特斯拉modely轮毂罩（19寸）--直边款B款,,21-23特斯拉modely轮毂罩（19寸）--直边款B款平面哑黑（无标）（常规包装）,轮毂罩,特斯拉,,,153,1.00,1,0,0,1,153,0,0,1,153,0,0.00,外贸部仓,0.00,153.0000,153,,,,0,何兵兵,1,无,无
CG202306160024,admin,已审核,丹阳显峰汽车用品有限公司,,2023/6/16,6月30日,14,2023-06-17 11:55:45,TSL23052605,TSL23052605,21-23特斯拉modely轮毂罩（19寸）--漩涡对称D款哑黑（金属标哑黑底白t/黑t/红t标）,21-23特斯拉modely轮毂罩（19寸）--漩涡对称D款,,21-23特斯拉modely轮毂罩（19寸）--漩涡对称D款哑黑（金属标哑黑底白t/黑t/红t标）（压缩包装）,轮毂罩,特斯拉,,,143,1.00,1,0,0,1,143,0,0,1,143,0,0.00,外贸部仓,0.00,143.0000,143,,,,0,何兵兵,1,无,无
CG202306160014,admin,已审核,常州市九龙汽车灯具厂,,2023/6/16,6月30日,14,2023-06-17 10:18:10,FT22121203,FT22121203,21-23福特bronco越野版尾灯（2/4门）--改装流光款熏黑1对装（适用低配车型）,21-23福特bronco越野版尾灯（2/4门）--改装流光款,,21-23福特bronco越野版尾灯（2/4门）--改装流光款熏黑1对装（适用低配车型）,无,福特bronco,,,1200,1.00,5,0,0,5,6000,0,0,5,6000,0,0.00,外贸部仓,0.00,1200.0000,6000,,,,0,赵迎霜,5,无,无
CG202306150035,admin,已审核,广州西尔盾汽车用品有限公司,,2023/6/15,6月30日,15,2023-06-22 15:49:38,TSL23053002,TSL23053002,17-23特斯拉model3遮阳挡--双圈涂银布小方格款7件套（含银色收纳袋）带吸盘款,17-23特斯拉model3遮阳挡--双圈涂银布,,17-23特斯拉model3遮阳挡--双圈涂银布小方格款7件套（含银色收纳袋）带吸盘款,无,特斯拉,,,110,1.00,180,0,0,180,19800,0,0,180,19800,0,0.00,外贸部仓,0.00,110.0000,19800,,,,0,李铭,180,无,无
CG202306150035,admin,已审核,广州西尔盾汽车用品有限公司,,2023/6/15,6月30日,15,2023-06-22 15:49:38,TSL23053001,TSL23053001,21-23特斯拉modely遮阳挡--双圈涂银布小方格款8件套（含银色收纳袋）带吸盘款,21-23特斯拉modely遮阳挡--双圈涂银布,,21-23特斯拉modely遮阳挡--双圈涂银布小方格款8件套（含银色收纳袋）带吸盘款,无,特斯拉,,,130,1.00,430,0,0,430,55900,0,0,430,55900,0,0.00,外贸部仓,0.00,130.0000,55900,,,,0,李铭,430,无,无
CG202306150022,admin,已审核,江苏申鹏户外科技有限公司,,2023/6/15,6月30日,15,2023-06-16 15:49:38,TSL23031402-V024,TSL23031402,17-23特斯拉model3/y自充气海绵床--加厚款,17-23特斯拉model3/y自充气海绵床--加厚款,,17-23特斯拉model3/y自充气海绵床--加厚款（V024定制）,无,特斯拉,,,480,1.00,150,0,0,150,72000,0,0,150,72000,0,0.00,外贸部仓,0.00,480.0000,72000,,,,0,李铭,150,无,无
